source,name,partner_name,region,address,phone,email,website,facebook,instagram,logo_url,down_payment,annual_rate,term,min_loan_amount,max_loan_amount,latitude,longitude
PASHA Bank,Royal İnşaat,,,"Mərdəkan qəsəbəsi, Yesenin küçəsi, ev 87b",+994 50 233 06 06,,,,,https://ipoteka.pashabank.az/assets/images/banner/324royal.png,30%,min. 8%,20 ilədək,,,,
PASHA Bank,Ancora Residence,,,"Ağ Şəhər, Qarabağ atları meydanı",+994 50 277 27 30,,www.ancoraresidence.az,,,https://ipoteka.pashabank.az/assets/images/banner/ancora-residence-min.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,Park Bayıl Residence,,,Qurban Abbasov küçəsi 29,+994 50 491 22 26,,www.parkbayil.az,,,https://ipoteka.pashabank.az/assets/images/banner/park-bayil11.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,Teras Park,,,Sakit Qocayev küç. 35,*1144,,www.srconstruction.az,,,https://ipoteka.pashabank.az/assets/images/banner/teras-park11.png,min. 30%,min. 10%,20 ilədək,,,,
PASHA Bank,Ahmadli Park,,,"M.Hadi küç., 2337-ci məh.",*1144,,www.srconstruction.az,,,https://ipoteka.pashabank.az/assets/images/banner/ahmadli-park11.png,min. 30%,min. 10%,20 ilədək,,,,
PASHA Bank,Eko Park,,,Əvəz Paşayev küçəsi 2,,,,,,https://ipoteka.pashabank.az/assets/images/banner/ekopark 1.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,Sabah Residence,,,"Ziya Yusifzadə küç.,12",+994 50 295 81 81,,www.sabahresidence.az,,,https://ipoteka.pashabank.az/assets/images/banner/sabah-min.png,min. 34%,min. 8%,20 ilədək,,,,
PASHA Bank,Kristal AA MTK,,,Rəşid İsmayılov 11D,+994 50 580 44 88,,,,,https://ipoteka.pashabank.az/assets/logos/building.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,Elips-R MTK,,,Feyzulla Qasımzadə küç. 8,+994 50 580 44 88,,,,,https://ipoteka.pashabank.az/assets/logos/building.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,Turkuaz Yaşayış Kompleksi,,,Xətai rayonu Nəsrəddin Tusi küç 293,+994 50 242 11 22,,,,,https://ipoteka.pashabank.az/assets/images/banner/turkuaz11.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,Malibo Residence,,,Salatın Əsgərova küçəsi 98,+994 50 202 22 11,,,,,https://ipoteka.pashabank.az/assets/images/banner/malibo.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,Grand Plaza Residence,,,Süleyman Rüstəm küçəsi 59,+994 50 505 55 22,,,,,https://ipoteka.pashabank.az/assets/images/banner/grandplaza2 1.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,28 Residence,,,"Nəsimi rayonu, Azadlıq prospekti 40",+994 50 271 11 55,,,,,https://ipoteka.pashabank.az/assets/images/banner/28-park-residence 1.png,min. 30%,min. 8%,20 ilədək,,,,
PASHA Bank,Vurğun Residence,,,Səməd Vurğun küçəsi 110,+994 50 707 57 75,,,,,https://ipoteka.pashabank.az/assets/images/banner/vurgun.png,min. 10%,min. 10%,20 ilədək,,,,
ABB Home,Kristal,,,,*1544,,,,,https://cdn.abbhome.az/c9a25d791c0b3ebd948cf114ce3638acdb261741_bf0bcb1346.jpg,10%-dən,11%-dən,20 ilədək,,"300,000 AZN",,
ABB Home,Ganja Park City,,,,*2027,,,,,https://cdn.abbhome.az/thumbnail_New_Project_d1f96d7780_f408bb75ce.webp,10%-dən,11%-dən,20 ilədək,,"300,000 AZN",,
ABB Home,MAYAK RESIDENCE,,,,*4554,,,,,https://cdn.abbhome.az/thumbnail_Mayak_logo_original_525fc83cbf_a714a20b4f.webp,10%-dən,11%-dən,20 ilədək,,"300,000 AZN",,
ABB Home,SEA BREEZE Resort,,,,840,,,,,https://cdn.abbhome.az/Sea_Breeze_logo_a052c57192.webp,10%-dən,11%-dən,20 ilədək,,"300,000 AZN",,
ABB Home,Melissa Group,,,,*3939,,,,,https://cdn.abbhome.az/melisa_logo_3ca1835227.webp,10%-dən,11%-dən,20 ilədək,,"300,000 AZN",,
ABB Home,Avant Group,,,,*0241,,,,,https://cdn.abbhome.az/Avant_Group_Logo_1_0f56f0c66f.svg,10%-dən,11%-dən,20 ilədək,,"300,000 AZN",,
ABB Home,ALIANS,,,,*2727,,,,,https://cdn.abbhome.az/alians_logo_9209519934.webp,10%-dən,11%-dən,20 ilədək,,"300,000 AZN",,
ABB Home,BLUE CITY,,,,*6444,,,,,https://cdn.abbhome.az/blue_city_25fc0082de_7ffd8fa7a8.webp,10%-dən,11%-dən,20 ilədək,,"300,000 AZN",,
Xalq Bank,Greenville Residence,,Bakı,"Bakı şəh., Binəqədi ray., Həmdəm Ağayev küç.",+994502351047 *4242,,https://aralgroupbaku.com/az/projects/greenville-residence/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/greenville-logo-04-3.jpg,,,,,,,
Xalq Bank,Star Life Residence,,Bakı,"Bakı şəh., Nəsimi ray., Salamzadə küç.,31",+994502351042 *4442,,https://aralgroupbaku.com/az/projects/star-life-residence,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/logo-star-life-01.jpg,,,,,,,
Xalq Bank,Mirvari City,,Sumqayıt,"Sumqayıt şəh., Bulvar küç., 27",+994502351013,,https://aralgroupbaku.com/az/projects/mirvari-city,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/mirvari-logo.jpg,,,,,,,
Xalq Bank,Şəhər İncisi,,Bakı,"Bakı şəh., Nərimanov ray., Möhsün Sənani küç.,95,97,99",+994502351047 (*4242),,https://www.instagram.com/sheherincisi/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/seher-incisi-logo.jpg,,,,,,,
Xalq Bank,Çinarlı Park,,Bakı,"Bakı şəh., Binəqədi ray., Abay Kunanbayev küç., 78, 31/21-ci məhəllə",+994505005335,,https://www.chinarlipark.az/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/cinarlipark-logo.jpg,,,,,,,
Xalq Bank,Eleven Park,,Bakı,"Bakı şəh., Cəlil Məmmədquluzadə küç., 154",+994502711133,,https://www.instagram.com/eleven.park/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/eleven-park-logo-0.jpg,,,,,,,
Xalq Bank,BCR Xətai,,Bakı,"Bakı şəh., Ağ Şəhər, Nəcəfqulu Rəfiyev küç., 25",121,,https://khatai.bcr.az/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/bcr-khatai-logotype.jpg,,,,,,,
Xalq Bank,Central Towers,,Bakı,"Bakı şəh., Yasamal ray., Balababa Məcidov küç.",*1144; +994509881144,,https://srconstruction.az/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/central-towers-logo.jpg,,,,,,,
Xalq Bank,BCR Olimpik,,Bakı,"Bakı şəh., Heydər Əliyev pr., 189",121,,https://olimpik.az/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/bcr-olimpik.jpg,,,,,,,
Xalq Bank,Lake City by Minera,,Bakı,Ziya Bünyadov pr 2036,*1505 - +994555060505,,https://lakecity.az,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/logo-lake-city-ag-ve-goy-variant-3.png,,,,,,,
Xalq Bank,Bağça Şəhər,,Sumqayıt,"Sumqayıt şəhəri, Sülh küçəsi, 1-ci döngə","*4224, +994502351007",,https://aralgroupbaku.com/az/projects/bagca-seher,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/bagca.png,,,,,,,
Xalq Bank,"City Garden,  Highland Residence",,Bakı,"Nəsimi rayonu, Hüseynbala Əliyev küç, 3224-cü məhəllə, Baku, Azerbaijan",*1544,,https://www.instagram.com/kristalazerbaijan/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/01-0.jpg,,,,,,,
Xalq Bank,Park Xırdalan,,Sumqayıt,Sumqayıt 10-cu mikrorayon,*1544,,https://www.instagram.com/kristalazerbaijan/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/01-1.jpg,,,,,,,
Xalq Bank,Boulevard Palace,,Bakı,"Gülbala Əliyev küçəsi, 9, Bakı, Azərbaycan",+994 50 299 61 60,,https://www.instagram.com/boulevard.palace/,,,https://api.xalqbank.az/resized/resize0x120/center/temp/processing/02-0.jpg,,,,,,,
BirBank,Xəzri Residence,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/6540624f-2b9f-44be-96a8-6c372455f1db.jpeg,20.0,16.5,20,20000.0,500000.0,40.5797,49.69217
BirBank,Təbriz Evləri,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/1af0d887-c3cb-4e3f-a6ed-8fd977bd40a7.jpeg,20.0,16.5,20,20000.0,500000.0,40.392715,49.854637
BirBank,Zərifə Əliyeva 53,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/0d10ea3f-dea0-4395-b262-1934b9906319.jpeg,20.0,16.5,20,20000.0,500000.0,40.374992,49.855225
BirBank,Üzeyir Hacıbəyli 57,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/aba5e2bf-85ad-414c-9efc-393e8ec4c720.jpeg,20.0,16.5,20,20000.0,500000.0,40.376976,49.85769
BirBank,Gümüş Residence,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/13a7e7c7-b575-44e2-bc94-e207dd0d297e.jpeg,20.0,16.5,20,20000.0,500000.0,40.36688,49.823574
BirBank,Hillside Residence,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/c708b58a-b40f-408a-8ec6-cc92fecdc588.jpeg,20.0,16.5,20,20000.0,500000.0,40.361034,49.82521
BirBank,Vurğun Residence,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/d6b3ca63-d8a0-4533-9893-8d4fe522e632.jpeg,20.0,16.5,20,20000.0,500000.0,40.38428,49.836315
BirBank,Grand Park Plaza,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/31585d38-5051-4a8c-adac-3e56008082db.jpeg,20.0,16.5,20,20000.0,500000.0,40.38653,49.834564
BirBank,Nizami Boutique,PMD GROUP MMC,,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/2a5e499b-3a90-4c8a-8dba-587f0b9e1fc3.jpeg,20.0,16.5,20,20000.0,500000.0,40.369118,49.82423
BirBank,Oscar,SR Construction CO MMC,,"Yasamal rayonu, Balababa Məcidov küçəsi",0505551144,,www.srconstruction.az,www.facebook.com/SRinshaat/,www.instagram.com/srconstructionco/,https://ipoteka.birbank.az/api/files/aa8381ce-40e8-4e81-aba6-a7a95f968279.jpeg,20.0,16.5,20,20000.0,500000.0,40.42708,49.953163
BirBank,Ahmadli Park,SR Construction CO MMC,,"Yasamal rayonu, Balababa Məcidov küçəsi",0505551144,,www.srconstruction.az,www.facebook.com/SRinshaat/,www.instagram.com/srconstructionco/,https://ipoteka.birbank.az/api/files/a56c07ec-be07-4530-b0b5-6adfbda0f32b.jpg,20.0,16.5,20,20000.0,500000.0,40.38171,49.95118
BirBank,Terras Park,SR Construction CO MMC,,"Yasamal rayonu, Balababa Məcidov küçəsi",0505551144,,www.srconstruction.az,www.facebook.com/SRinshaat/,www.instagram.com/srconstructionco/,https://ipoteka.birbank.az/api/files/7aebd778-a9a3-4e98-8aae-4d055c41e7e5.jpg,20.0,16.5,20,20000.0,500000.0,40.41535,49.962944
BirBank,Central Towers,SR Construction CO MMC,,"Yasamal rayonu, Balababa Məcidov küçəsi",0505551144,,www.srconstruction.az,www.facebook.com/SRinshaat/,www.instagram.com/srconstructionco/,https://ipoteka.birbank.az/api/files/debffa5f-cdb5-47f6-80b2-53d150de0704.jpg,20.0,16.5,20,20000.0,500000.0,40.381187,49.822845
BirBank,Dreamland,Dreamland,,Heydər Əliyev Adına Hava Limanı Avtomobil Yolunun 22-Ci Kilometri,0994047474,,www.dreamland.az/,,,https://ipoteka.birbank.az/api/files/b37e928a-ceea-43e5-a2ba-4c7b17e0e60d.png,30.0,16.5,20,20000.0,500000.0,,
BirBank,Cıdır Residence,Resant Real Estate MMC,,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/4c0aa957-532f-41a3-b90a-6a34f6672c1a.jpeg,30.0,16.5,20,30000.0,500000.0,40.41288,49.837605
BirBank,Əhmədli Residence,Resant Real Estate MMC,,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/85d4ff22-7367-4347-abc8-88fda6935b3a.jpeg,30.0,16.5,20,30000.0,500000.0,40.372337,49.864635
BirBank,Qış Parkı Residence,Resant Real Estate MMC,,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/317b914c-263c-4b5a-a5b9-e68045e91642.jpeg,30.0,16.5,20,30000.0,500000.0,40.37695,49.0
BirBank,28 Park Residence,Resant Real Estate MMC,,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/0349bc8d-4a19-4be6-a098-66e51dab8e74.png,30.0,16.5,20,30000.0,500000.0,40.383793,49.84666
BirBank,Nargilə Residence,Resant Real Estate MMC,,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/ff71b6fa-3009-4b94-8632-161cad1a3b13.jpeg,30.0,16.5,20,30000.0,500000.0,40.36904,49.943806
BirBank,Park Nərimanov Residence,Resant Real Estate MMC,,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/6e6d4535-cd31-4e0e-9bc8-b634f221ab81.jpeg,30.0,16.5,20,30000.0,500000.0,40.402596,49.875435
BirBank,Baku Galaxy Park Residence,Resant Real Estate MMC,,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/6fac43d8-28c0-408f-a51b-57c74868b3e7.jpeg,30.0,16.5,20,30000.0,500000.0,40.38411,49.855114
BirBank,Crown City Residence,Resant Real Estate MMC,,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/9bc7b59d-0bae-4aa3-adf1-845cbf74d6e5.jpeg,30.0,16.5,20,30000.0,500000.0,40.41836,49.908813
BirBank,Park Residences,Sea Breeze Real Estate,,"Bakı şəh, Nardaran qəsəbəsi",0552251304,,seabreeze.az,www.facebook.com/seabreeze.realestate,www.instagram.com/seabreeze.realestate/,https://ipoteka.birbank.az/api/files/09d70498-1dd5-4908-b8f1-b028d07c3ad2.png,20.0,16.5,20,20000.0,500000.0,40.59422,49.98991
BirBank,Polo Residence,Sea Breeze Real Estate,,"Bakı şəh, Nardaran qəsəbəsi",0552251304,,seabreeze.az,www.facebook.com/seabreeze.realestate,www.instagram.com/seabreeze.realestate/,https://ipoteka.birbank.az/api/files/15284f28-abc8-42fe-acab-8cf726eda028.png,20.0,16.5,20,20000.0,500000.0,40.59422,49.98991
BirBank,Sabah Residence,Sabah Residence MTK,,"Bakı şəhəri., Ziya Yusifzadə küçəsi 12 (Xanlar 10)",0502958181,,www.sabahresidence.az,www.facebook.com/sabahresidence/,www.instagram.com/sabahresidence/,https://ipoteka.birbank.az/api/files/d479664c-4d41-455e-9932-11b9750ca01e.jpg,30.0,16.5,20,30000.0,500000.0,40.351685,49.832085
BirBank,Ağ Saray Residence,Ağ Saray Residence MTK,,"Bakı Ağ Şəhər, Mərkəzi Bulvar küçəsi 6",0507370001,,www.agsaray.com,www.facebook.com/agsarayresidencebwc,,https://ipoteka.birbank.az/api/files/2a9c7935-a8ef-4565-b7d1-d01d6cf1a393.jpg,20.0,16.5,20,30000.0,500000.0,40.38456,49.882214
BirBank,Baku City residence Khatai,FDI International,,"Bakı şəhəri.,  Ağ Şəhər - Nəcəfqulu Rəfiyev küçəsi 25",121,,www.khatai.bcr.az,www.facebook.com/bcrkhatai,www.instagram.com/bcr.khatai/,https://ipoteka.birbank.az/api/files/be990320-143d-4f2c-b539-9a57ae4d272c.jpg,20.0,16.5,20,30000.0,500000.0,40.38677,49.875042
BirBank,K-Residence,Knightsbridge MTK,,"Bakı şəhəri., Xətai rayonu., 8 Noyabr prospekti 151",0515771234,,www.kresidence.az,,www.instagram.com/k.residencebaku/,https://ipoteka.birbank.az/api/files/3ad659b2-cc43-454c-848b-fe8e30481f0b.jpeg,20.0,16.5,20,30000.0,500000.0,40.380936,49.848656
BirBank,Rahatlığın Məkanı,Rahatlığın Məkanı MMC,,"Bakı şəh., Yasamal ray., Müzəffər Həsənov küç.,2",0503450999,,,,www.instagram.com/rahatligin_mekani_mmc/,https://ipoteka.birbank.az/api/files/474ce7b2-61a1-4e19-9756-b8f91461500f.jpg,20.0,16.5,20,20000.0,500000.0,40.40555,49.80156
BirBank,Royal Park,Realest MMC,,"Bakı şəhəri., Yeni Yasamal., Kənar Dairəvi Yol 10",0512072115,,www.realest.az,www.facebook.com/realest.az/,www.instagram.com/royalpark_az/,https://ipoteka.birbank.az/api/files/020d3892-99eb-4b81-9d41-afe0e91b55b7.jpg,20.0,16.5,20,30000.0,500000.0,40.379486,49.79022
BirBank,Anima MTK,Capital Park,,"Bakı şəhəri., N.Yusifbəyli və A.Səhhət küçələrinin kəsişməsi",0704905533,,www.capitalcity.az,,www.instagram.com/capital_plaza/,https://ipoteka.birbank.az/api/files/ebca2e78-76a9-4897-8535-95fe727461fe.png,20.0,16.5,20,30000.0,500000.0,40.39676,49.829357
