name,address,phone,region,category,raw_text
Royal Ä°nÅaat,,+994 50 233 06 06,,,"Royal Ä°nÅaat | Ä°lkin Ã¶dÉniÅ | 30% | Ä°llik faiz | min. 8% | MÃ¼ddÉt | 20 ilÉdÉk | MÉrdÉkan qÉsÉbÉsi, Yesenin kÃ¼Ã§Ési, ev 87b | [phone] | Ancora Residence | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | AÄ ÅÉhÉr, QarabaÄ atlarÄ± meydanÄ± | [phone] | www.ancoraresidence.az | Park BayÄ±l Residence | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | Qurban Abbasov kÃ¼Ã§Ési 29 | [phone] | www.parkbayil.az | Teras Park | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 10% | MÃ¼ddÉt | 20 ilÉdÉk | Sakit Qocayev kÃ¼Ã§. 35 | *1144 | www.srconstruction.az | Ahmadli Park | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 10% | MÃ¼ddÉt | 20 ilÉdÉk | M.Hadi kÃ¼Ã§., 2337-ci mÉh. | *1144 | www.srconstruction.az | Eko Park | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | ÆvÉz PaÅayev kÃ¼Ã§Ési 2 | Sabah Residence | Ä°lkin Ã¶dÉniÅ | min. | 34% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | Ziya YusifzadÉ kÃ¼Ã§.,12 | [phone] | www.sabahresidence.az | Kristal AA MTK | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | RÉÅid Ä°smayÄ±lov 11D | [phone] | Elips-R MTK | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | Feyzulla QasÄ±mzadÉ kÃ¼Ã§. 8 | [phone] | Turkuaz YaÅayÄ±Å Kompleksi | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | XÉtai rayonu NÉsrÉddin Tusi kÃ¼Ã§ 293 | [phone] | Malibo Residence | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | SalatÄ±n ÆsgÉrova kÃ¼Ã§Ési 98 | [phone] | Grand Plaza Residence | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | SÃ¼leyman RÃ¼stÉm kÃ¼Ã§Ési 59 | [phone] | 28 Residence | Ä°lkin Ã¶dÉniÅ | min. | 30% | Ä°llik faiz dÉrÉcÉsi | min. | 8% | MÃ¼ddÉt | 20 ilÉdÉk | NÉsimi rayonu, AzadlÄ±q prospekti 40 | [phone] | VurÄun Residence | Ä°lkin Ã¶dÉniÅ | min. | 10% | Ä°llik faiz dÉrÉcÉsi | min. | 10% | MÃ¼ddÉt | 20 ilÉdÉk | SÉmÉd VurÄun kÃ¼Ã§Ési 110 | [phone]"
,,,,,
,,,,,
"MÉrdÉkan qÉsÉbÉsi, Yesenin kÃ¼Ã§Ési, ev 87b",,,,,"MÉrdÉkan qÉsÉbÉsi, Yesenin kÃ¼Ã§Ési, ev 87b"
[phone],,,,,+994 50 233 06 06
,,,,,
,,,,,
"AÄ ÅÉhÉr, QarabaÄ atlarÄ± meydanÄ±",,,,,"AÄ ÅÉhÉr, QarabaÄ atlarÄ± meydanÄ±"
[phone],,,,,+994 50 277 27 30
www.ancoraresidence.az,,,,,www.ancoraresidence.az
,,,,,
,,,,,
Qurban Abbasov kÃ¼Ã§Ési 29,,,,,Qurban Abbasov kÃ¼Ã§Ési 29
[phone],,,,,+994 50 491 22 26
www.parkbayil.az,,,,,www.parkbayil.az
,,,,,
,,,,,
Sakit Qocayev kÃ¼Ã§. 35,,,,,Sakit Qocayev kÃ¼Ã§. 35
*1144,,,,,*1144
www.srconstruction.az,,,,,www.srconstruction.az
,,,,,
,,,,,
"M.Hadi kÃ¼Ã§., 2337-ci mÉh.",,,,,"M.Hadi kÃ¼Ã§., 2337-ci mÉh."
*1144,,,,,*1144
www.srconstruction.az,,,,,www.srconstruction.az
,,,,,
,,,,,
ÆvÉz PaÅayev kÃ¼Ã§Ési 2,,,,,ÆvÉz PaÅayev kÃ¼Ã§Ési 2
,,,,,
,,,,,
"Ziya YusifzadÉ kÃ¼Ã§.,12",,,,,"Ziya YusifzadÉ kÃ¼Ã§.,12"
[phone],,,,,+994 50 295 81 81
www.sabahresidence.az,,,,,www.sabahresidence.az
,,,,,
,,,,,
RÉÅid Ä°smayÄ±lov 11D,,,,,RÉÅid Ä°smayÄ±lov 11D
[phone],,,,,+994 50 580 44 88
,,,,,
,,,,,
Feyzulla QasÄ±mzadÉ kÃ¼Ã§. 8,,,,,Feyzulla QasÄ±mzadÉ kÃ¼Ã§. 8
[phone],,,,,+994 50 580 44 88
,,,,,
,,,,,
XÉtai rayonu NÉsrÉddin Tusi kÃ¼Ã§ 293,,,,,XÉtai rayonu NÉsrÉddin Tusi kÃ¼Ã§ 293
[phone],,,,,+994 50 242 11 22
,,,,,
,,,,,
SalatÄ±n ÆsgÉrova kÃ¼Ã§Ési 98,,,,,SalatÄ±n ÆsgÉrova kÃ¼Ã§Ési 98
[phone],,,,,+994 50 202 22 11
,,,,,
,,,,,
SÃ¼leyman RÃ¼stÉm kÃ¼Ã§Ési 59,,,,,SÃ¼leyman RÃ¼stÉm kÃ¼Ã§Ési 59
[phone],,,,,+994 50 505 55 22
,,,,,
,,,,,
"NÉsimi rayonu, AzadlÄ±q prospekti 40",,,,,"NÉsimi rayonu, AzadlÄ±q prospekti 40"
[phone],,,,,+994 50 271 11 55
,,,,,
,,,,,
SÉmÉd VurÄun kÃ¼Ã§Ési 110,,,,,SÉmÉd VurÄun kÃ¼Ã§Ési 110
[phone],,,,,+994 50 707 57 75
